price,listing-location,bed,bath,surface_area,location,price_per_surface
1500000000,"Gamping, Sleman",3,2,112.0,Sleman,13392857.142857144
765000000,"Depok, Sleman",3,2,120.0,Sleman,6375000.0
850000000,"Gamping, Sleman",3,2,98.0,Sleman,8673469.387755102
1500000000,"Ngemplak, Sleman",5,4,121.0,Sleman,12396694.214876033
1500000000,"Gamping, Sleman",3,2,112.0,Sleman,13392857.142857144
1400000000,"Depok, Sleman",3,2,174.0,Sleman,8045977.011494253
1350000000,"Sleman, Sleman",3,1,103.0,Sleman,13106796.116504854
1350000000,"Sleman, Sleman",3,2,103.0,Sleman,13106796.116504854
594000000,"Sleman, Sleman",2,1,79.0,Sleman,7518987.341772152
910000000,"Sleman, Sleman",4,2,106.0,Sleman,8584905.660377359
1500000000,"Gamping, Sleman",3,2,135.0,Sleman,11111111.111111112
1300000000,"Gamping, Sleman",2,1,135.0,Sleman,9629629.629629629
1350000000,"Depok, Sleman",5,3,99.0,Sleman,13636363.636363637
1500000000,"Mlati, Sleman",5,4,132.0,Sleman,11363636.363636363
1300000000,"Ngaglik, Sleman",5,3,122.0,Sleman,10655737.704918033
1250000000,"Ngaglik, Sleman",3,2,133.0,Sleman,9398496.240601504
1300000000,"Depok, Sleman",5,2,170.0,Sleman,7647058.823529412
1400000000,"Depok, Sleman",3,2,113.0,Sleman,12389380.530973451
1100000000,"Gamping, Sleman",2,1,150.0,Sleman,7333333.333333333
1290000000,"Ngaglik, Sleman",4,3,109.0,Sleman,11834862.385321101
1300000000,"Ngemplak, Sleman",3,2,140.0,Sleman,9285714.285714285
675000000,"Kalasan, Sleman",3,2,125.0,Sleman,5400000.0
675000000,"Kalasan, Sleman",3,2,125.0,Sleman,5400000.0
1950000000,"Condong Catur, Sleman",3,3,128.0,Sleman,15234375.0
675000000,"Kalasan, Sleman",3,2,125.0,Sleman,5400000.0
520000000,"Sleman, Sleman",2,1,90.0,Sleman,5777777.777777778
675000000,"Kalasan, Sleman",3,2,125.0,Sleman,5400000.0
1970000000,"Depok, Sleman",5,6,166.0,Sleman,11867469.879518073
1970000000,"Depok, Sleman",5,6,166.0,Sleman,11867469.879518073
1970000000,"Depok, Sleman",5,6,166.0,Sleman,11867469.879518073
1970000000,"Depok, Sleman",5,6,166.0,Sleman,11867469.879518073
450000000,"Sayegan, Sleman",2,1,83.0,Sleman,5421686.746987952
674000000,"Sleman, Sleman",3,2,125.0,Sleman,5392000.0
1450000000,"Depok, Sleman",3,3,110.0,Sleman,13181818.181818182
450000000,"Godean, Sleman",2,1,83.0,Sleman,5421686.746987952
825000000,"Ngemplak, Sleman",3,2,163.0,Sleman,5061349.693251533
2200000000,"Sleman, Sleman",10,10,230.0,Sleman,9565217.391304348
725000000,"Ngaglik, Sleman",2,1,114.0,Sleman,6359649.1228070175
1450000000,"Godean, Sleman",3,3,100.0,Sleman,14500000.0
698000000,"Ngemplak, Sleman",3,2,120.0,Sleman,5816666.666666667
2240000000,"Ngaglik, Sleman",10,10,230.0,Sleman,9739130.43478261
1850000000,"Condong Catur, Sleman",5,3,122.0,Sleman,15163934.426229509
950000000,"Purwomartani   , Sleman",3,2,141.0,Sleman,6737588.652482269
667000000,"Kalasan, Sleman",2,1,100.0,Sleman,6670000.0
1770000000,"Ngaglik, Sleman",3,3,157.0,Sleman,11273885.350318471
775000000,"Ngemplak, Sleman",3,2,113.0,Sleman,6858407.079646017
775000000,"Ngemplak, Sleman",3,2,113.0,Sleman,6858407.079646017
2210000000,"Sleman, Sleman",10,10,230.0,Sleman,9608695.652173912
1380000000,"Sleman, Sleman",3,2,107.0,Sleman,12897196.261682242
1920000000,"Kalasan, Sleman",3,3,150.0,Sleman,12800000.0
1310000000,"Mlati, Sleman",4,2,101.0,Sleman,12970297.02970297
756000000,"Ngaglik, Sleman",3,1,104.0,Sleman,7269230.769230769
775000000,"Ngemplak, Sleman",3,2,113.0,Sleman,6858407.079646017
550000000,"Depok, Sleman",3,1,104.0,Sleman,5288461.538461538
1600000000,"Gamping, Sleman",5,4,143.0,Sleman,11188811.188811189
556000000,"Berbah, Sleman",2,1,84.0,Sleman,6619047.619047619
1650000000,"Depok, Sleman",3,3,130.0,Sleman,12692307.692307692
1480000000,"Sleman, Sleman",3,2,125.0,Sleman,11840000.0
3900000000,"Pakem, Sleman",4,4,450.0,Sleman,8666666.666666666
470000000,"Berbah, Sleman",2,1,90.0,Sleman,5222222.222222222
470000000,"Berbah, Sleman",2,1,90.0,Sleman,5222222.222222222
1950000000,"Depok, Sleman",3,3,128.0,Sleman,15234375.0
775000000,"Gamping, Sleman",3,2,80.0,Sleman,9687500.0
885000000,"Ngemplak, Sleman",4,2,145.0,Sleman,6103448.275862069
885000000,"Ngemplak, Sleman",4,2,142.0,Sleman,6232394.366197183
757000000,"Ngaglik, Sleman",2,1,95.0,Sleman,7968421.052631579
750000000,"Kalasan, Sleman",2,2,100.0,Sleman,7500000.0
4800000000,"Depok, Sleman",5,4,386.0,Sleman,12435233.160621762
961000000,"Ngaglik, Sleman",3,3,107.0,Sleman,8981308.411214953
1350000000,"Ngaglik, Sleman",3,3,106.0,Sleman,12735849.056603774
950000000,"Kalasan, Sleman",3,2,141.0,Sleman,6737588.652482269
495000000,"Kalasan, Sleman",2,1,107.0,Sleman,4626168.224299066
2400000000,"Mlati, Sleman",3,3,199.0,Sleman,12060301.507537689
1700000000,"Godean, Sleman",5,4,148.0,Sleman,11486486.486486487
1850000000,"Ngemplak, Sleman",4,4,220.0,Sleman,8409090.909090908
6500000000,"Mlati, Sleman",8,5,816.0,Sleman,7965686.274509804
5900000000,"Mlati, Sleman",7,3,522.0,Sleman,11302681.992337165
1100000000,"Ngaglik, Sleman",3,2,180.0,Sleman,6111111.111111111
2000000000,"Depok, Sleman",8,4,165.0,Sleman,12121212.121212121
520000000,"Kalasan, Sleman",3,1,85.0,Sleman,6117647.05882353
650000000,"Ngaglik, Sleman",3,2,96.0,Sleman,6770833.333333333
750000000,"Ngemplak, Sleman",3,1,103.0,Sleman,7281553.398058252
775000000,"Kalasan, Sleman",3,2,145.0,Sleman,5344827.586206896
675000000,"Kalasan, Sleman",3,2,125.0,Sleman,5400000.0
698000000,"Purwomartani   , Sleman",2,1,106.0,Sleman,6584905.660377358
735000000,"Ngemplak, Sleman",3,2,105.0,Sleman,7000000.0
735000000,"Ngemplak, Sleman",3,2,105.0,Sleman,7000000.0
799000000,"Mlati, Sleman",3,2,111.0,Sleman,7198198.198198198
799000000,"Mlati, Sleman",3,2,111.0,Sleman,7198198.198198198
698000000,"Kalasan, Sleman",2,1,106.0,Sleman,6584905.660377358
698000000,"Kalasan, Sleman",2,1,106.0,Sleman,6584905.660377358
720000000,"Kalasan, Sleman",3,2,87.0,Sleman,8275862.068965517
720000000,"Kalasan, Sleman",3,2,87.0,Sleman,8275862.068965517
500000000,"Kalasan, Sleman",3,2,104.0,Sleman,4807692.307692308
500000000,"Kalasan, Sleman",3,2,104.0,Sleman,4807692.307692308
1500000000,"Ngemplak, Sleman",5,3,115.0,Sleman,13043478.260869564
1500000000,"Ngemplak, Sleman",5,3,115.0,Sleman,13043478.260869564
720000000,"Ngaglik, Sleman",2,1,91.0,Sleman,7912087.912087912
720000000,"Ngaglik, Sleman",2,1,91.0,Sleman,7912087.912087912
835000000,"Condong Catur, Sleman",3,1,95.0,Sleman,8789473.684210526
756000000,"Ngaglik, Sleman",2,1,95.0,Sleman,7957894.736842105
756000000,"Ngaglik, Sleman",2,1,95.0,Sleman,7957894.736842105
2300000000,"Gamping, Sleman",4,4,182.0,Sleman,12637362.637362637
666000000,"Gamping, Sleman",2,1,87.0,Sleman,7655172.413793104
2200000000,"Mlati, Sleman",2,2,174.0,Sleman,12643678.16091954
950000000,"Purwomartani   , Sleman",3,2,141.0,Sleman,6737588.652482269
680000000,"Kalasan, Sleman",3,1,97.0,Sleman,7010309.278350515
3000000000,"Gamping, Sleman",4,4,243.0,Sleman,12345679.01234568
1770000000,"Ngaglik, Sleman",3,3,121.0,Sleman,14628099.173553718
2600000000,"Sleman, Sleman",14,5,203.0,Sleman,12807881.773399014
1950000000,"Depok, Sleman",3,4,128.0,Sleman,15234375.0
799000000,"Mlati, Sleman",3,2,111.0,Sleman,7198198.198198198
592000000,"Prambanan, Sleman",2,1,90.0,Sleman,6577777.777777778
3000000000,"Depok, Sleman",3,3,200.0,Sleman,15000000.0
1500000000,"Depok, Sleman",5,3,158.0,Sleman,9493670.88607595
1900000000,"Depok, Sleman",14,4,329.0,Sleman,5775075.987841945
725000000,"Mlati, Sleman",2,1,114.0,Sleman,6359649.1228070175
725000000,"Cebongan, Sleman",3,2,71.0,Sleman,10211267.605633803
756000000,"Ngaglik, Sleman",3,2,104.0,Sleman,7269230.769230769
735000000,"Ngaglik, Sleman",3,2,70.0,Sleman,10500000.0
640000000,"Ngaglik, Sleman",2,1,95.0,Sleman,6736842.105263158
820000000,"Purwomartani   , Sleman",3,2,109.0,Sleman,7522935.779816514
999000000,"Ngemplak, Sleman",3,3,100.0,Sleman,9990000.0
3500000000,"Ngaglik, Sleman",15,13,342.0,Sleman,10233918.12865497
789000000,"Ngaglik, Sleman",2,1,93.0,Sleman,8483870.967741935
450000000,"Godean, Sleman",2,1,82.0,Sleman,5487804.87804878
1450000000,"Depok, Sleman",3,3,110.0,Sleman,13181818.181818182
699000000,"Ngaglik, Sleman",3,2,117.0,Sleman,5974358.974358974
450000000,"Godean, Sleman",2,1,83.0,Sleman,5421686.746987952
999000000,"Ngaglik, Sleman",3,2,137.0,Sleman,7291970.802919708
1820000000,"Gamping, Sleman",3,3,140.0,Sleman,13000000.0
1850000000,"Godean, Sleman",3,3,329.0,Sleman,5623100.303951368
775000000,"Purwomartani   , Sleman",3,2,145.0,Sleman,5344827.586206896
750000000,"Ngaglik, Sleman",2,2,99.0,Sleman,7575757.575757576
1650000000,"Depok, Sleman",3,3,130.0,Sleman,12692307.692307692
999000000,"Depok, Sleman",4,4,103.0,Sleman,9699029.126213592
849000000,"Ngaglik, Sleman",3,2,120.0,Sleman,7075000.0
595000000,"Kalasan, Sleman",3,1,103.0,Sleman,5776699.029126214
595000000,"Kalasan, Sleman",3,1,103.0,Sleman,5776699.029126214
1400000000,"Sleman, Sleman",4,2,150.0,Sleman,9333333.333333334
3300000000,"Depok, Sleman",20,8,275.0,Sleman,12000000.0
1540000000,"Ngaglik, Sleman",4,4,120.0,Sleman,12833333.333333334
775000000,"Ngemplak, Sleman",3,2,113.0,Sleman,6858407.079646017
775000000,"Ngemplak, Sleman",3,2,113.0,Sleman,6858407.079646017
1450000000,"Ngemplak, Sleman",3,2,100.0,Sleman,14500000.0
1450000000,"Ngemplak, Sleman",3,2,100.0,Sleman,14500000.0
895000000,"Kalasan, Sleman",3,2,85.0,Sleman,10529411.764705881
1250000000,"Godean, Sleman",3,3,110.0,Sleman,11363636.363636363
562000000,"Sleman, Sleman",2,1,53.0,Sleman,10603773.58490566
725000000,"Sleman, Sleman",3,2,114.0,Sleman,6359649.1228070175
700000000,"Kalasan, Sleman",2,1,94.0,Sleman,7446808.510638298
1900000000,"Ngaglik, Sleman",2,1,198.0,Sleman,9595959.595959596
1250000000,"Jombor, Sleman",4,3,108.0,Sleman,11574074.074074075
675000000,"Gamping, Sleman",3,2,108.0,Sleman,6250000.0
1250000000,"Depok, Sleman",5,3,145.0,Sleman,8620689.655172413
1900000000,"Ngaglik, Sleman",4,2,162.0,Sleman,11728395.061728396
2000000000,"Depok, Sleman",3,5,158.0,Sleman,12658227.848101266
1980000000,"Ngaglik, Sleman",5,3,175.0,Sleman,11314285.714285715
4200000000,"Depok, Sleman",4,4,300.0,Sleman,14000000.0
880000000,"Depok, Sleman",3,2,104.0,Sleman,8461538.461538462
4000000000,"Depok, Sleman",10,10,273.0,Sleman,14652014.652014652
750000000,"Ngemplak, Sleman",3,1,103.0,Sleman,7281553.398058252
1520000000,"Ngaglik, Sleman",4,2,99.0,Sleman,15353535.353535354
520000000,"Sayegan, Sleman",2,1,90.0,Sleman,5777777.777777778
1700000000,"Gamping, Sleman",5,3,144.0,Sleman,11805555.555555556
1700000000,"Ngaglik, Sleman",2,1,114.0,Sleman,14912280.701754386
1700000000,"Gamping, Sleman",5,3,144.0,Sleman,11805555.555555556
1950000000,"Depok, Sleman",5,6,166.0,Sleman,11746987.951807229
487000000,"Cebongan, Sleman",3,1,95.0,Sleman,5126315.7894736845
999000000,"Godean, Sleman",3,1,145.0,Sleman,6889655.172413793
480000000,"Sayegan, Sleman",3,1,92.0,Sleman,5217391.304347826
532000000,"Godean, Sleman",3,1,91.0,Sleman,5846153.846153846
555000000,"Sayegan, Sleman",3,1,114.0,Sleman,4868421.052631579
530000000,"Mlati, Sleman",3,1,90.0,Sleman,5888888.888888889
2500000000,"Ngaglik, Sleman",4,4,265.0,Sleman,9433962.264150944
520000000,"Godean, Sleman",2,1,90.0,Sleman,5777777.777777778
735000000,"Ngemplak, Sleman",3,2,105.0,Sleman,7000000.0
1800000000,"Ngemplak, Sleman",4,2,168.0,Sleman,10714285.714285715
775000000,"Ngemplak, Sleman",3,2,113.0,Sleman,6858407.079646017
1500000000,"Kalasan, Sleman",5,3,158.0,Sleman,9493670.88607595
500000000,"Prambanan, Sleman",2,2,90.0,Sleman,5555555.555555556
900000000,"Ngaglik, Sleman",3,2,195.0,Sleman,4615384.615384615
700000000,"Berbah, Sleman",3,1,110.0,Sleman,6363636.363636363
375000000,"Kalasan, Sleman",2,1,72.0,Sleman,5208333.333333333
2200000000,"Ngaglik, Sleman",3,3,150.0,Sleman,14666666.666666666
1500000000,"Kalasan, Sleman",3,2,158.0,Sleman,9493670.88607595
4500000000,"Mlati, Sleman",4,4,564.0,Sleman,7978723.404255319
1200000000,"Depok, Sleman",3,2,130.0,Sleman,9230769.23076923
1790000000,"Ngaglik, Sleman",10,10,205.0,Sleman,8731707.31707317
520000000,"Mlati, Sleman",2,1,90.0,Sleman,5777777.777777778
395000000,"Pakem, Sleman",2,1,75.0,Sleman,5266666.666666667
783000000,"Gamping, Sleman",3,2,79.0,Sleman,9911392.405063292
1700000000,"Gamping, Sleman",4,2,144.0,Sleman,11805555.555555556
775000000,"Ngemplak, Sleman",3,2,145.0,Sleman,5344827.586206896
2450000000,"Kalasan, Sleman",4,4,175.0,Sleman,14000000.0
1100000000,"Godean, Sleman",3,1,145.0,Sleman,7586206.8965517245
1100000000,"Condong Catur, Sleman",3,2,150.0,Sleman,7333333.333333333
498000000,"Godean, Sleman",3,2,90.0,Sleman,5533333.333333333
2500000000,"Ngaglik, Sleman",2,1,209.0,Sleman,11961722.488038277
495000000,"Ngemplak, Sleman",2,1,72.0,Sleman,6875000.0
592000000,"Godean, Sleman",2,1,104.0,Sleman,5692307.692307692
1400000000,"Ngemplak, Sleman",3,4,150.0,Sleman,9333333.333333334
730000000,"Kalasan, Sleman",3,2,100.0,Sleman,7300000.0
4500000000,"Ngaglik, Sleman",12,8,650.0,Sleman,6923076.923076923
885000000,"Kalasan, Sleman",2,2,156.0,Sleman,5673076.923076923
885000000,"Kalasan, Sleman",2,2,156.0,Sleman,5673076.923076923
4700000000,"Ngaglik, Sleman",4,3,334.0,Sleman,14071856.28742515
4500000000,"Ngaglik, Sleman",12,8,650.0,Sleman,6923076.923076923
1470000000,"Depok, Sleman",4,3,178.0,Sleman,8258426.9662921345
1400000000,"Ngemplak, Sleman",3,4,150.0,Sleman,9333333.333333334
594000000,"Sleman, Sleman",2,1,79.0,Sleman,7518987.341772152
1490000000,"Kalasan, Sleman",5,4,126.0,Sleman,11825396.825396825
2230000000,"Ngaglik, Sleman",10,10,230.0,Sleman,9695652.173913043
580000000,"Kalasan, Sleman",3,2,100.0,Sleman,5800000.0
580000000,"Kalasan, Sleman",3,2,100.0,Sleman,5800000.0
680000000,"Ngaglik, Sleman",3,1,97.0,Sleman,7010309.278350515
3200000000,"Kalasan, Sleman",5,4,229.0,Sleman,13973799.126637554
2530000000,"Kalasan, Sleman",5,4,178.0,Sleman,14213483.146067416
295000000,"Kalasan, Sleman",2,1,36.0,Sleman,8194444.444444444
1970000000,"Ngaglik, Sleman",3,3,137.0,Sleman,14379562.043795621
571000000,"Sleman, Sleman",2,1,79.0,Sleman,7227848.101265823
610000000,"Sleman, Sleman",2,1,89.0,Sleman,6853932.584269663
591000000,"Sleman, Sleman",2,1,84.0,Sleman,7035714.285714285
580000000,"Sleman, Sleman",2,1,81.0,Sleman,7160493.8271604935
565000000,"Sleman, Sleman",2,1,76.0,Sleman,7434210.52631579
850000000,"Ngemplak, Sleman",2,1,93.0,Sleman,9139784.946236558
622000000,"Mlati, Sleman",2,1,115.0,Sleman,5408695.652173913
910000000,"Sleman, Sleman",4,2,106.0,Sleman,8584905.660377359
2400000000,"Ngaglik, Sleman",3,2,238.0,Sleman,10084033.613445379
1300000000,"Depok, Sleman",4,3,144.0,Sleman,9027777.777777778
850000000,"Sleman, Sleman",2,1,105.0,Sleman,8095238.095238095
4700000000,"Ngaglik, Sleman",4,3,334.0,Sleman,14071856.28742515
485000000,"Sayegan, Sleman",3,1,91.0,Sleman,5329670.32967033
520000000,"Godean, Sleman",2,1,90.0,Sleman,5777777.777777778
549000000,"Ngaglik, Sleman",2,1,90.0,Sleman,6100000.0
1900000000,"Ngaglik, Sleman",2,1,198.0,Sleman,9595959.595959596
775000000,"Kalasan, Sleman",3,2,145.0,Sleman,5344827.586206896
735000000,"Ngemplak, Sleman",3,2,105.0,Sleman,7000000.0
1250000000,"Ngaglik, Sleman",4,3,168.0,Sleman,7440476.19047619
765000000,"Kalasan, Sleman",3,2,118.0,Sleman,6483050.847457627
1780000000,"Depok, Sleman",5,3,120.0,Sleman,14833333.333333334
898000000,"Ngemplak, Sleman",3,2,90.0,Sleman,9977777.777777778
2000000000,"Caturtunggal, Sleman",5,3,133.0,Sleman,15037593.984962406
1500000000,"Condong Catur, Sleman",4,2,150.0,Sleman,10000000.0
1500000000,"Condong Catur, Sleman",3,3,150.0,Sleman,10000000.0
2000000000,"Ngaglik, Sleman",3,2,200.0,Sleman,10000000.0
756000000,"Ngaglik, Sleman",2,1,95.0,Sleman,7957894.736842105
747000000,"Cebongan, Sleman",3,2,89.0,Sleman,8393258.426966293
756000000,"Ngaglik, Sleman",2,1,95.0,Sleman,7957894.736842105
897000000,"Ngemplak, Sleman",3,2,107.0,Sleman,8383177.570093458
530000000,"Sayegan, Sleman",2,1,90.0,Sleman,5888888.888888889
520000000,"Godean, Sleman",2,1,90.0,Sleman,5777777.777777778
728000000,"Ngaglik, Sleman",2,1,105.0,Sleman,6933333.333333333
562000000,"Sleman, Sleman",2,1,92.0,Sleman,6108695.652173913
728000000,"Ngaglik, Sleman",2,1,105.0,Sleman,6933333.333333333
775000000,"Ngemplak, Sleman",3,2,132.0,Sleman,5871212.121212121
675000000,"Ngaglik, Sleman",2,1,121.0,Sleman,5578512.396694215
675000000,"Depok, Sleman",2,1,121.0,Sleman,5578512.396694215
753000000,"Godean, Sleman",3,2,84.0,Sleman,8964285.714285715
1970000000,"Depok, Sleman",5,6,166.0,Sleman,11867469.879518073
835000000,"Depok, Sleman",3,1,92.0,Sleman,9076086.956521738
775000000,"Ngaglik, Sleman",3,2,113.0,Sleman,6858407.079646017
592000000,"Prambanan, Sleman",2,1,90.0,Sleman,6577777.777777778
592000000,"Kalasan, Sleman",2,1,90.0,Sleman,6577777.777777778
1200000000,"Purwomartani   , Sleman",3,3,100.0,Sleman,12000000.0
775000000,"Kalasan, Sleman",3,2,145.0,Sleman,5344827.586206896
1450000000,"Depok, Sleman",3,3,110.0,Sleman,13181818.181818182
650000000,"Sayegan, Sleman",3,2,103.0,Sleman,6310679.611650486
1100000000,"Godean, Sleman",3,1,142.0,Sleman,7746478.873239436
1390000000,"Ngaglik, Sleman",3,2,103.0,Sleman,13495145.631067961
895000000,"Mlati, Sleman",3,2,112.0,Sleman,7991071.428571428
500000000,"Kalasan, Sleman",3,2,104.0,Sleman,4807692.307692308
750000000,"Gamping, Sleman",2,1,89.0,Sleman,8426966.29213483
756000000,"Ngaglik, Sleman",2,1,140.0,Sleman,5400000.0
1780000000,"Depok, Sleman",4,3,118.0,Sleman,15084745.762711864
2400000000,"Kaliurang, Yogyakarta",3,3,403.0,Yogyakarta,5955334.987593052
455000000,"Umbulharjo, Yogyakarta",2,1,61.0,Yogyakarta,7459016.393442623
1300000000,"Umbulharjo, Yogyakarta",3,2,134.0,Yogyakarta,9701492.537313433
6500000000,"Umbulharjo, Yogyakarta",11,11,500.0,Yogyakarta,13000000.0
845000000,"Umbulharjo, Yogyakarta",2,2,60.0,Yogyakarta,14083333.333333334
1200000000,"Sleman, Yogyakarta",4,5,128.0,Yogyakarta,9375000.0
1650000000,"Maguwoharjo, Yogyakarta",3,3,200.0,Yogyakarta,8250000.0
1500000000,"Umbulharjo, Yogyakarta",4,3,204.0,Yogyakarta,7352941.176470588
650000000,"Kotagede, Yogyakarta",4,2,90.0,Yogyakarta,7222222.222222222
775000000,"Sleman, Yogyakarta",2,1,132.0,Yogyakarta,5871212.121212121
695000000,"Pogung, Yogyakarta",2,2,100.0,Yogyakarta,6950000.0
4250000000,"Mantrijeron, Yogyakarta",3,3,425.0,Yogyakarta,10000000.0
815000000,"Umbulharjo, Yogyakarta",2,2,75.0,Yogyakarta,10866666.666666666
580000000,"Sleman, Yogyakarta",3,2,90.0,Yogyakarta,6444444.444444444
4250000000,"Mantrijeron, Yogyakarta",3,3,425.0,Yogyakarta,10000000.0
799000000,"Umbulharjo, Yogyakarta",3,2,75.0,Yogyakarta,10653333.333333334
800000000,"Bantul, Yogyakarta",3,2,101.0,Yogyakarta,7920792.0792079205
1450000000,"Danurejan, Yogyakarta",3,3,110.0,Yogyakarta,13181818.181818182
1990000000,"Sleman, Yogyakarta",3,3,172.0,Yogyakarta,11569767.441860465
2950000000,"Wirobrajan, Yogyakarta",4,3,213.0,Yogyakarta,13849765.258215962
895000000,"Kotagede, Yogyakarta",3,2,91.0,Yogyakarta,9835164.835164836
1200000000,"Umbulharjo, Yogyakarta",3,2,115.0,Yogyakarta,10434782.608695652
765000000,"Umbulharjo, Yogyakarta",2,1,101.0,Yogyakarta,7574257.425742574
725000000,"Maguwoharjo, Yogyakarta",3,2,100.0,Yogyakarta,7250000.0
884000000,"Maguwoharjo, Yogyakarta",4,2,104.0,Yogyakarta,8500000.0
690000000,"Seturan, Yogyakarta",2,1,87.0,Yogyakarta,7931034.482758621
875000000,"Maguwoharjo, Yogyakarta",3,2,112.0,Yogyakarta,7812500.0
1850000000,"Tegalrejo, Yogyakarta",4,3,147.0,Yogyakarta,12585034.013605442
2200000000,"Umbulharjo, Yogyakarta",5,6,495.0,Yogyakarta,4444444.444444444
5200000000,"Umbulharjo, Yogyakarta",12,12,525.0,Yogyakarta,9904761.904761905
4250000000,"Mantrijeron, Yogyakarta",3,3,425.0,Yogyakarta,10000000.0
1450000000,"Kraton, Yogyakarta",3,3,110.0,Yogyakarta,13181818.181818182
