price,listing-location,bed,bath,surface_area,location
1790000000,"Ngaglik, Sleman",3,3,120.0,Sleman
170000000,"Jombor, Sleman",3,2,102.0,Sleman
695000000,"Berbah, Sleman",2,2,100.0,Sleman
560000000,"Prambanan, Sleman",3,1,109.0,Sleman
200000000,"Moyudan, Sleman",2,1,60.0,Sleman
1470000000,"Depok, Sleman",5,3,125.0,Sleman
560000000,"Prambanan, Sleman",3,1,109.0,Sleman
2100000000,"Gamping, Sleman",11,11,206.0,Sleman
1600000000,"Ngaglik, Sleman",5,4,300.0,Sleman
2400000000,"Kaliurang, Yogyakarta",3,3,403.0,Yogyakarta
875000000,"Ngaglik, Sleman",3,2,145.0,Sleman
570000000,"Ngaglik, Sleman",2,1,83.0,Sleman
300000000,"Sedayu, Bantul",2,1,60.0,Bantul
750000000,"Ngemplak, Sleman",4,2,140.0,Sleman
1850000000,"Ngaglik, Sleman",4,4,166.0,Sleman
745000000,"Piyungan, Bantul",3,1,209.0,Bantul
1700000000,"Depok, Sleman",4,3,169.0,Sleman
4200000000,"Ngemplak, Sleman",4,3,480.0,Sleman
455000000,"Umbulharjo, Yogyakarta",2,1,61.0,Yogyakarta
1100000000,"Ngaglik, Sleman",4,3,171.0,Sleman
850000000,"Godean, Sleman",3,2,135.0,Sleman
3500000000,"Depok, Sleman",7,7,349.0,Sleman
1300000000,"Umbulharjo, Yogyakarta",3,2,134.0,Yogyakarta
4800000000,"Ngaglik, Sleman",13,15,235.0,Sleman
1850000000,"Ngaglik, Sleman",4,3,135.0,Sleman
5500000000,"Depok, Sleman",3,2,275.0,Sleman
4750000000,"Mlati, Sleman",5,6,267.0,Sleman
2000000000,"Depok, Sleman",14,14,196.0,Sleman
1400000000,"Depok, Sleman",3,2,205.0,Sleman
765000000,"Gamping, Sleman",3,2,109.0,Sleman
2200000000,"Condong Catur, Sleman",3,3,139.0,Sleman
3100000000,"Kasihan, Bantul",5,3,146.0,Bantul
9900000000,"Ngaglik, Sleman",4,4,3400.0,Sleman
7500000000,"Ngaglik, Sleman",8,8,1000.0,Sleman
2500000000,"Bantul, Bantul",6,4,128.0,Bantul
1950000000,"Depok, Sleman",3,3,128.0,Sleman
10000000000,"Sleman, Sleman",5,3,848.0,Sleman
1080000000,"Ngaglik, Sleman",3,2,147.0,Sleman
969000000,"Ngaglik, Sleman",3,3,102.0,Sleman
25000000000,"Depok, Sleman",34,32,832.0,Sleman
5500000000,"Ngaglik, Sleman",5,6,295.0,Sleman
2100000000,"Depok, Sleman",3,3,139.0,Sleman
3200000000,"Ngaglik, Sleman",5,5,204.0,Sleman
2100000000,"Depok, Sleman",3,3,139.0,Sleman
500000000,"Condong Catur, Sleman",3,1,72.0,Sleman
1300000000,"Ngaglik, Sleman",3,2,156.0,Sleman
900000000,"Kasihan, Bantul",3,2,111.0,Bantul
3400000000,"Depok, Sleman",7,4,415.0,Sleman
10000000000,"Ngaglik, Sleman",9,5,1527.0,Sleman
15000000000,"Mlati, Sleman",6,7,636.0,Sleman
6500000000,"Umbulharjo, Yogyakarta",11,11,500.0,Yogyakarta
2480000000,"Sleman, Sleman",4,3,192.0,Sleman
2450000000,"Gamping, Sleman",4,3,187.0,Sleman
2650000000,"Sleman, Sleman",4,3,213.0,Sleman
2430000000,"Sleman, Sleman",4,3,192.0,Sleman
2490000000,"Sleman, Sleman",4,3,200.0,Sleman
1200000000,"Mlati, Sleman",3,2,100.0,Sleman
1650000000,"Sewon, Bantul",3,4,912.0,Bantul
2250000000,"Depok, Sleman",10,10,100.0,Sleman
900000000,"Kalasan, Sleman",4,2,120.0,Sleman
2350000000,"Depok, Sleman",4,3,120.0,Sleman
1450000000,"Condong Catur, Sleman",3,3,150.0,Sleman
450000000,"Plered, Bantul",2,1,97.0,Bantul
845000000,"Umbulharjo, Yogyakarta",2,2,60.0,Yogyakarta
1800000000,"Mlati, Sleman",3,2,134.0,Sleman
3500000000,"Mlati, Sleman",4,5,288.0,Sleman
299000000,"Gamping, Sleman",2,1,60.0,Sleman
1380000000,"Berbah, Sleman",3,2,107.0,Sleman
1200000000,"Sleman, Yogyakarta",4,5,128.0,Yogyakarta
750000000,"Condong Catur, Sleman",7,2,60.0,Sleman
750000000,"Depok, Sleman",2,1,166.0,Sleman
1650000000,"Maguwoharjo, Yogyakarta",3,3,200.0,Yogyakarta
900000000,"Kalasan, Sleman",3,2,140.0,Sleman
499000000,"Mlati, Sleman",2,1,120.0,Sleman
1600000000,"Ngaglik, Sleman",4,3,118.0,Sleman
1450000000,"Ngemplak, Sleman",3,2,100.0,Sleman
1500000000,"Umbulharjo, Yogyakarta",4,3,204.0,Yogyakarta
1850000000,"Ngemplak, Sleman",3,2,116.0,Sleman
1600000000,"Depok, Sleman",4,4,126.0,Sleman
2500000000,"Kasihan, Bantul",3,3,352.0,Bantul
2500000000,"Kasihan, Bantul",3,3,352.0,Bantul
1670000000,"Depok, Sleman",4,2,162.0,Sleman
4900000000,"Condong Catur, Sleman",4,4,309.0,Sleman
28000000000,"Demangan, Yogyakarta",6,3,998.0,Yogyakarta
2360000000,"Sleman, Sleman",4,3,182.0,Sleman
2460000000,"Sleman, Sleman",4,3,196.0,Sleman
2430000000,"Gamping, Sleman",4,3,192.0,Sleman
2400000000,"Sleman, Sleman",4,3,187.0,Sleman
1590000000,"Ngaglik, Sleman",3,3,90.0,Sleman
576000000,"Ngemplak, Sleman",3,2,144.0,Sleman
2540000000,"Sleman, Sleman",4,3,200.0,Sleman
300000000,"Kasihan, Bantul",1,1,52.0,Bantul
3300000000,"Depok, Sleman",40,42,110.0,Sleman
995000000,"Depok, Sleman",3,2,109.0,Sleman
410000000,"Kalasan, Sleman",2,1,112.0,Sleman
245000000,"Prambanan, Sleman",2,1,75.0,Sleman
2400000000,"Sleman, Sleman",4,3,403.0,Sleman
1790000000,"Purwomartani   , Sleman",4,3,113.0,Sleman
399000000,"Minggir, Sleman",2,1,100.0,Sleman
550000000,"Mlati, Sleman",3,2,101.0,Sleman
2400000000,"Gondokusuman, Yogyakarta",3,2,121.0,Yogyakarta
410000000,"Bantul, Bantul",2,1,80.0,Bantul
2900000000,"Ngaglik, Sleman",3,3,140.0,Sleman
650000000,"Kotagede, Yogyakarta",4,2,90.0,Yogyakarta
775000000,"Sleman, Yogyakarta",2,1,132.0,Yogyakarta
1000000000,"Ngaglik, Sleman",6,6,131.0,Sleman
999000000,"Ngemplak, Sleman",3,3,103.0,Sleman
7250000000,"Turi, Sleman",5,7,2770.0,Sleman
1200000000,"Kaliurang, Sleman",4,2,766.0,Sleman
695000000,"Pogung, Yogyakarta",2,2,100.0,Yogyakarta
675000000,"Bantul, Bantul",2,1,85.0,Bantul
4250000000,"Mantrijeron, Yogyakarta",3,3,425.0,Yogyakarta
725000000,"Cebongan, Sleman",3,2,114.0,Sleman
815000000,"Umbulharjo, Yogyakarta",2,2,75.0,Yogyakarta
455000000,"Sedayu, Bantul",2,1,83.0,Bantul
1300000000,"Mlati, Sleman",3,1,126.0,Sleman
690000000,"Bantul, Bantul",3,2,76.0,Bantul
11000000000,"Ngaglik, Sleman",4,3,340.0,Sleman
2430000000,"Sleman, Sleman",4,3,192.0,Sleman
575000000,"Kalasan, Sleman",3,2,98.0,Sleman
4200000000,"Mlati, Sleman",4,4,564.0,Sleman
1850000000,"Depok, Sleman",3,2,126.0,Sleman
580000000,"Sleman, Yogyakarta",3,2,90.0,Yogyakarta
4250000000,"Mantrijeron, Yogyakarta",3,3,425.0,Yogyakarta
3100000000,"Mlati, Sleman",7,4,225.0,Sleman
750000000,"Depok, Sleman",2,1,166.0,Sleman
25000000000,"Pakualaman, Yogyakarta",9,9,429.0,Yogyakarta
799000000,"Mlati, Sleman",3,2,111.0,Sleman
799000000,"Umbulharjo, Yogyakarta",3,2,75.0,Yogyakarta
8900000000,"Ngaglik, Sleman",7,6,1050.0,Sleman
3990000000,"Depok, Sleman",13,11,235.0,Sleman
950000000,"Depok, Sleman",4,4,90.0,Sleman
800000000,"Bantul, Yogyakarta",3,2,101.0,Yogyakarta
4000000000,"Mlati, Sleman",15,15,207.0,Sleman
1700000000,"Gamping, Sleman",10,10,100.0,Sleman
392000000,"Sayegan, Sleman",2,1,80.0,Sleman
1450000000,"Danurejan, Yogyakarta",3,3,110.0,Yogyakarta
1300000000,"Gamping, Sleman",10,6,236.0,Sleman
4200000000,"Mlati, Sleman",4,4,564.0,Sleman
235000000,"Depok, Sleman",2,1,73.0,Sleman
2400000000,"Ngaglik, Sleman",10,10,175.0,Sleman
1880000000,"Mlati, Sleman",3,3,121.0,Sleman
2660000000,"Mlati, Sleman",3,3,153.0,Sleman
320000000,"Ngaglik, Sleman",2,1,94.0,Sleman
1650000000,"Ngaglik, Sleman",4,3,125.0,Sleman
1990000000,"Sleman, Yogyakarta",3,3,172.0,Yogyakarta
1800000000,"Ngaglik, Sleman",3,3,95.0,Sleman
550000000,"Kalasan, Sleman",3,1,116.0,Sleman
1700000000,"Ngaglik, Sleman",3,4,151.0,Sleman
1100000000,"Ngaglik, Sleman",3,2,138.0,Sleman
2200000000,"Ngaglik, Sleman",5,4,114.0,Sleman
750000000,"Sleman, Sleman",3,2,130.0,Sleman
237000000,"Kalasan, Sleman",2,1,60.0,Sleman
750000000,"Sleman, Sleman",3,2,130.0,Sleman
1650000000,"Ngaglik, Sleman",4,3,125.0,Sleman
1520000000,"Ngaglik, Sleman",4,2,99.0,Sleman
350000000,"Godean, Sleman",2,1,104.0,Sleman
850000000,"Ngaglik, Sleman",3,2,114.0,Sleman
2950000000,"Wirobrajan, Yogyakarta",4,3,213.0,Yogyakarta
895000000,"Kotagede, Yogyakarta",3,2,91.0,Yogyakarta
2500000000,"Kasihan, Bantul",3,3,352.0,Bantul
1200000000,"Umbulharjo, Yogyakarta",3,2,115.0,Yogyakarta
1270000000,"Depok, Sleman",3,2,130.0,Sleman
675000000,"Banguntapan, Bantul",2,1,85.0,Bantul
817000000,"Gamping, Sleman",2,2,103.0,Sleman
4500000000,"Depok, Sleman",20,15,235.0,Sleman
817000000,"Gamping, Sleman",2,2,103.0,Sleman
470000000,"Gondokusuman, Yogyakarta",3,3,147.0,Yogyakarta
765000000,"Umbulharjo, Yogyakarta",2,1,101.0,Yogyakarta
675000000,"Kalasan, Sleman",2,1,84.0,Sleman
2200000000,"Ngaglik, Sleman",4,4,150.0,Sleman
725000000,"Maguwoharjo, Yogyakarta",3,2,100.0,Yogyakarta
800000000,"Ngemplak, Sleman",3,2,120.0,Sleman
884000000,"Maguwoharjo, Yogyakarta",4,2,104.0,Yogyakarta
3400000000,"Condong Catur, Sleman",4,3,421.0,Sleman
1250000000,"Ngaglik, Sleman",2,2,125.0,Sleman
500000000,"Ngemplak, Sleman",2,2,80.0,Sleman
500000000,"Kalasan, Sleman",3,2,108.0,Sleman
3900000000,"Ngaglik, Sleman",14,14,502.0,Sleman
690000000,"Seturan, Yogyakarta",2,1,87.0,Yogyakarta
875000000,"Maguwoharjo, Yogyakarta",3,2,112.0,Yogyakarta
756000000,"Ngaglik, Sleman",3,1,104.0,Sleman
4500000000,"Ngaglik, Sleman",5,2,503.0,Sleman
1300000000,"Ngemplak, Sleman",5,6,320.0,Sleman
850000000,"Kasihan, Bantul",3,2,80.0,Bantul
6500000000,"Pakem, Sleman",9,6,2367.0,Sleman
1290000000,"Banguntapan, Bantul",4,3,99.0,Bantul
2700000000,"Ngaglik, Sleman",3,2,267.0,Sleman
6500000000,"Kalasan, Sleman",5,4,778.0,Sleman
1780000000,"Depok, Sleman",4,3,118.0,Sleman
1250000000,"Mlati, Sleman",3,3,105.0,Sleman
575000000,"Kalasan, Sleman",2,1,108.0,Sleman
8900000000,"Ngaglik, Sleman",17,17,550.0,Sleman
775000000,"Gamping, Sleman",2,2,118.0,Sleman
575000000,"Kalasan, Sleman",3,2,101.0,Sleman
785000000,"Ngemplak, Sleman",3,2,115.0,Sleman
2450000000,"Depok, Sleman",8,5,150.0,Sleman
6000000000,"Caturtunggal, Sleman",34,8,1145.0,Sleman
1850000000,"Tegalrejo, Yogyakarta",4,3,147.0,Yogyakarta
8500000000,"Depok, Sleman",17,15,389.0,Sleman
900000000,"Banguntapan, Bantul",3,3,98.0,Bantul
3500000000,"Mlati, Sleman",14,5,203.0,Sleman
750000000,"Sleman, Sleman",3,2,130.0,Sleman
2200000000,"Umbulharjo, Yogyakarta",5,6,495.0,Yogyakarta
2800000000,"Depok, Sleman",7,3,140.0,Sleman
4500000000,"Purwomartani   , Sleman",3,2,668.0,Sleman
2800000000,"Ngaglik, Sleman",4,4,154.0,Sleman
1500000000,"Kalasan, Sleman",2,1,120.0,Sleman
275000000,"Bantul, Bantul",2,1,70.0,Bantul
1700000000,"Ngaglik, Sleman",6,5,162.0,Sleman
25000000000,"Pakualaman, Yogyakarta",9,9,429.0,Yogyakarta
6000000000,"Gamping, Sleman",6,6,688.0,Sleman
5200000000,"Umbulharjo, Yogyakarta",12,12,525.0,Yogyakarta
305000000,"Wonosari, Gunung Kidul",2,1,66.0,Gunung Kidul
310000000,"Wonosari, Gunung Kidul",2,1,72.0,Gunung Kidul
310000000,"Wonosari, Gunung Kidul",2,1,72.0,Gunung Kidul
315000000,"Wonosari, Gunung Kidul",2,1,45.0,Gunung Kidul
312000000,"Wonosari, Gunung Kidul",2,1,45.0,Gunung Kidul
3100000000,"Mlati, Sleman",7,4,225.0,Sleman
375000000,"Sedayu, Bantul",2,1,82.0,Bantul
2100000000,"Depok, Sleman",3,3,139.0,Sleman
2000000000,"Umbulharjo, Yogyakarta",4,2,105.0,Yogyakarta
645000000,"Banguntapan, Bantul",3,1,93.0,Bantul
4200000000,"Mlati, Sleman",4,4,564.0,Sleman
1280000000,"Ngaglik, Sleman",3,3,134.0,Sleman
270000000,"Prambanan, Sleman",2,1,61.0,Sleman
3100000000,"Mlati, Sleman",7,4,225.0,Sleman
1780000000,"Gamping, Sleman",3,3,119.0,Sleman
598000000,"Berbah, Sleman",2,1,90.0,Sleman
645000000,"Banguntapan, Bantul",3,1,93.0,Bantul
4200000000,"Mlati, Sleman",4,4,564.0,Sleman
25000000000,"Pakualaman, Yogyakarta",9,9,429.0,Yogyakarta
1820000000,"Gamping, Sleman",3,2,140.0,Sleman
2900000000,"Pakem, Sleman",2,3,380.0,Sleman
499000000,"Ngaglik, Sleman",2,1,120.0,Sleman
4250000000,"Mantrijeron, Yogyakarta",3,3,425.0,Yogyakarta
592000000,"Sayegan, Sleman",2,1,91.0,Sleman
985000000,"Depok, Sleman",2,2,125.0,Sleman
890000000,"Banguntapan, Bantul",3,2,85.0,Bantul
5000000000,"Pakem, Sleman",8,7,1031.0,Sleman
4750000000,"Ngaglik, Sleman",5,5,419.0,Sleman
1250000000,"Depok, Sleman",2,1,130.0,Sleman
790000000,"Banguntapan, Bantul",3,2,75.0,Bantul
4200000000,"Depok, Sleman",5,4,230.0,Sleman
250000000,"Jetis, Bantul",2,1,76.0,Bantul
600000000,"Sleman, Sleman",3,1,167.0,Sleman
6900000000,"Ngaglik, Sleman",5,3,843.0,Sleman
3800000000,"Sleman, Sleman",3,3,199.0,Sleman
407000000,"Jetis, Bantul",2,1,80.0,Bantul
297000000,"Bantul, Bantul",2,1,75.0,Bantul
400000000,"Pajangan, Bantul",2,1,90.0,Bantul
1450000000,"Kraton, Yogyakarta",3,3,110.0,Yogyakarta
1940000000,"Danurejan, Yogyakarta",3,3,150.0,Yogyakarta
400000000,"Pajangan, Bantul",2,1,90.0,Bantul
580000000,"Cebongan, Yogyakarta",3,2,101.0,Yogyakarta
850000000,"Banguntapan, Bantul",3,2,102.0,Bantul
850000000,"Banguntapan, Bantul",3,2,102.0,Bantul
850000000,"Kraton, Yogyakarta",4,3,126.0,Yogyakarta
350000000,"Sedayu, Bantul",2,1,105.0,Bantul
2120000000,"Sewon, Bantul",4,4,120.0,Bantul
2120000000,"Sewon, Bantul",4,4,120.0,Bantul
808000000,"Bantul, Bantul",3,2,85.0,Bantul
690000000,"Banguntapan, Bantul",3,2,78.0,Bantul
675000000,"Banguntapan, Bantul",2,1,85.0,Bantul
1250000000,"Depok, Sleman",10,4,128.0,Sleman
870000000,"Godean, Sleman",3,2,135.0,Sleman
2600000000,"Maguwoharjo, Yogyakarta",4,3,150.0,Yogyakarta
300000000,"Pajangan, Bantul",2,1,74.0,Bantul
2300000000,"Kaliurang, Sleman",8,9,98.0,Sleman
1600000000,"Danurejan, Yogyakarta",4,2,125.0,Yogyakarta
2500000000,"Kasihan, Bantul",3,3,352.0,Bantul
1600000000,"Bantul, Bantul",4,3,193.0,Bantul
6500000000,"Bantul, Bantul",5,5,455.0,Bantul
1750000000,"Tegalrejo, Yogyakarta",4,4,187.0,Yogyakarta
3500000000,"Depok, Sleman",4,3,728.0,Sleman
3500000000,"Depok, Sleman",4,3,728.0,Sleman
299000000,"Gamping, Sleman",2,1,74.0,Sleman
3000000000,"Bantul, Bantul",4,2,262.0,Bantul
385000000,"Mlati, Sleman",3,2,63.0,Sleman
900000000,"Godean, Sleman",3,2,133.0,Sleman
1300000000,"Umbulharjo, Yogyakarta",3,3,135.0,Yogyakarta
280000000,"Ngaglik, Sleman",2,1,88.0,Sleman
1600000000,"Prambanan, Sleman",3,2,530.0,Sleman
250000000,"Ngaglik, Sleman",2,1,88.0,Sleman
42000000000,"Umbulharjo, Yogyakarta",5,4,1769.0,Yogyakarta
1750000000,"Mlati, Sleman",3,2,131.0,Sleman
4600000000,"Caturtunggal, Sleman",5,3,443.0,Sleman
900000000,"Ngaglik, Sleman",2,2,108.0,Sleman
595000000,"Banguntapan, Bantul",3,1,93.0,Bantul
852000000,"Depok, Sleman",4,2,142.0,Sleman
700000000,"Mlati, Sleman",3,2,106.0,Sleman
2300000000,"Mlati, Sleman",8,8,98.0,Sleman
1290000000,"Banguntapan, Bantul",4,3,99.0,Bantul
375000000,"Kalasan, Sleman",2,1,72.0,Sleman
1470000000,"Depok, Sleman",4,4,178.0,Sleman
462000000,"Sleman, Yogyakarta",1,1,201.0,Yogyakarta
1560000000,"Sleman, Sleman",1,1,209.0,Sleman
550000000,"Ngemplak, Sleman",3,2,82.0,Sleman
2500000000,"Depok, Sleman",3,2,123.0,Sleman
495000000,"Imogiri              , Bantul",3,1,141.0,Bantul
475000000,"Cebongan, Sleman",2,1,90.0,Sleman
5500000000,"Gondokusuman, Yogyakarta",4,4,287.0,Yogyakarta
700000000,"Kalasan, Sleman",2,2,100.0,Sleman
250000000,"Ngaglik, Sleman",2,1,88.0,Sleman
580000000,"Kalasan, Sleman",3,2,100.0,Sleman
765000000,"Purwomartani   , Sleman",3,2,118.0,Sleman
1880000000,"Kotagede, Yogyakarta",3,2,150.0,Yogyakarta
500000000,"Sewon, Bantul",3,1,97.0,Bantul
278000000,"Sentolo, Kulon Progo",2,1,72.0,Kulon Progo
495000000,"Gamping, Sleman",2,1,107.0,Sleman
495000000,"Gamping, Sleman",2,1,107.0,Sleman
278000000,"Sentolo, Kulon Progo",2,1,72.0,Kulon Progo
900000000,"Kotagede, Yogyakarta",4,2,140.0,Yogyakarta
1950000000,"Kasihan, Bantul",3,2,168.0,Bantul
897000000,"Ngemplak, Sleman",3,2,107.0,Sleman
730000000,"Condong Catur, Sleman",3,2,100.0,Sleman
513000000,"Playen, Gunung Kidul",2,1,79.0,Gunung Kidul
1980000000,"Kalasan, Sleman",3,3,150.0,Sleman
990000000,"Maguwoharjo, Yogyakarta",3,3,103.0,Yogyakarta
278000000,"Sentolo, Kulon Progo",2,1,71.0,Kulon Progo
600000000,"Ngaglik, Sleman",1,1,225.0,Sleman
695000000,"Maguwoharjo, Yogyakarta",3,2,94.0,Yogyakarta
900000000,"Godean, Sleman",2,2,133.0,Sleman
2360000000,"Sleman, Sleman",4,3,182.0,Sleman
850000000,"Ngaglik, Sleman",2,2,106.0,Sleman
600000000,"Kaliurang, Sleman",3,2,123.0,Sleman
2600000000,"Mlati, Sleman",5,4,150.0,Sleman
1700000000,"Mlati, Sleman",4,3,110.0,Sleman
1970000000,"Ngaglik, Sleman",4,3,135.0,Sleman
1750000000,"Mlati, Sleman",8,4,176.0,Sleman
1200000000,"Depok, Sleman",7,3,157.0,Sleman
970000000,"Ngaglik, Sleman",4,2,176.0,Sleman
8900000000,"Depok, Sleman",5,5,1280.0,Sleman
5900000000,"Depok, Sleman",4,4,1192.0,Sleman
1600000000,"Gamping, Sleman",5,5,131.0,Sleman
5000000000,"Depok, Sleman",9,6,438.0,Sleman
14000000000,"Kotagede, Yogyakarta",13,13,1200.0,Yogyakarta
675000000,"Kalasan, Sleman",3,2,125.0,Sleman
675000000,"Kalasan, Sleman",3,2,125.0,Sleman
795000000,"Gamping, Sleman",3,2,98.0,Sleman
580000000,"Kalasan, Sleman",3,2,100.0,Sleman
580000000,"Kalasan, Sleman",3,2,100.0,Sleman
2350000000,"Ngaglik, Sleman",10,10,103.0,Sleman
2200000000,"Ngaglik, Sleman",4,2,250.0,Sleman
549000000,"Kalasan, Sleman",2,1,90.0,Sleman
549000000,"Kalasan, Sleman",2,1,90.0,Sleman
585000000,"Kalasan, Sleman",3,2,100.0,Sleman
585000000,"Kalasan, Sleman",3,2,100.0,Sleman
8000000000,"Depok, Sleman",11,6,618.0,Sleman
500000000,"Kalasan, Sleman",2,2,120.0,Sleman
500000000,"Kalasan, Sleman",2,2,120.0,Sleman
1100000000,"Ngaglik, Sleman",4,2,115.0,Sleman
720000000,"Kalasan, Sleman",3,2,87.0,Sleman
720000000,"Kalasan, Sleman",3,2,87.0,Sleman
2300000000,"Depok, Sleman",4,3,160.0,Sleman
399000000,"Gamping, Sleman",2,2,100.0,Sleman
1350000000,"Wirobrajan, Yogyakarta",3,2,105.0,Yogyakarta
1500000000,"Turi, Sleman",3,2,976.0,Sleman
1300000000,"Wirobrajan, Yogyakarta",3,2,161.0,Yogyakarta
875000000,"Mantrijeron, Yogyakarta",3,2,85.0,Yogyakarta
235000000,"Prambanan, Sleman",2,1,73.0,Sleman
799000000,"Mantrijeron, Yogyakarta",3,1,119.0,Yogyakarta
2200000000,"Mlati, Sleman",11,11,133.0,Sleman
1000000000,"Wirobrajan, Yogyakarta",5,3,180.0,Yogyakarta
950000000,"Kasihan, Bantul",3,1,108.0,Bantul
998000000,"Maguwoharjo, Yogyakarta",3,3,103.0,Yogyakarta
8000000000,"Pogung, Yogyakarta",7,4,1300.0,Yogyakarta
1300000000,"Mantrijeron, Yogyakarta",5,2,112.0,Yogyakarta
1300000000,"Mantrijeron, Yogyakarta",5,4,150.0,Yogyakarta
2430000000,"Sleman, Sleman",4,3,192.0,Sleman
302000000,"Kaliurang, Yogyakarta",3,2,121.0,Yogyakarta
480000000,"Kasihan, Bantul",3,1,98.0,Bantul
1000000000,"Sedayu, Bantul",7,5,110.0,Bantul
1500000000,"Maguwoharjo, Yogyakarta",3,4,151.0,Yogyakarta
2650000000,"Sleman, Sleman",4,3,213.0,Sleman
2950000000,"Depok, Sleman",15,15,200.0,Sleman
155000000,"Ngaglik, Sleman",2,1,88.0,Sleman
2100000000,"Gamping, Sleman",3,2,223.0,Sleman
2490000000,"Sleman, Sleman",4,3,200.0,Sleman
591000000,"Sleman, Sleman",2,1,84.0,Sleman
1350000000,"Gamping, Sleman",5,3,156.0,Sleman
650000000,"Tempel, Sleman",5,2,161.0,Sleman
571000000,"Sleman, Sleman",2,1,79.0,Sleman
1380000000,"Sleman, Sleman",3,2,103.0,Sleman
325000000,"Kulonprogo, Kulon Progo",2,1,70.0,Kulon Progo
337000000,"Kulonprogo, Kulon Progo",2,1,74.0,Kulon Progo
331000000,"Kulonprogo, Kulon Progo",2,1,72.0,Kulon Progo
2880000000,"Sleman, Sleman",11,11,207.0,Sleman
725000000,"Kalasan, Sleman",4,2,130.0,Sleman
1350000000,"Sleman, Sleman",3,2,100.0,Sleman
520000000,"Sayegan, Sleman",2,1,90.0,Sleman
7250000000,"Mergangsan, Yogyakarta",23,11,500.0,Yogyakarta
2400000000,"Sleman, Sleman",4,3,187.0,Sleman
950000000,"Ngaglik, Sleman",3,2,175.0,Sleman
1480000000,"Sleman, Sleman",3,2,125.0,Sleman
2200000000,"Ngaglik, Sleman",10,10,122.0,Sleman
2430000000,"Gamping, Sleman",4,3,192.0,Sleman
2460000000,"Sleman, Sleman",4,3,196.0,Sleman
2360000000,"Sleman, Sleman",4,3,182.0,Sleman
2400000000,"Gamping, Sleman",4,3,187.0,Sleman
2650000000,"Sleman, Sleman",4,3,213.0,Sleman
1950000000,"Banguntapan, Bantul",4,3,630.0,Bantul
