price,bed,bath,surface_area,Bantul,Gunung Kidul,Kulon Progo,Sleman,Yogyakarta
300000000,2,1,60.0,True,False,False,False,False
900000000,3,2,111.0,True,False,False,False,False
450000000,2,1,97.0,True,False,False,False,False
2500000000,3,3,352.0,True,False,False,False,False
2500000000,3,3,352.0,True,False,False,False,False
300000000,1,1,52.0,True,False,False,False,False
410000000,2,1,80.0,True,False,False,False,False
675000000,2,1,85.0,True,False,False,False,False
455000000,2,1,83.0,True,False,False,False,False
690000000,3,2,76.0,True,False,False,False,False
2500000000,3,3,352.0,True,False,False,False,False
675000000,2,1,85.0,True,False,False,False,False
850000000,3,2,80.0,True,False,False,False,False
900000000,3,3,98.0,True,False,False,False,False
375000000,2,1,82.0,True,False,False,False,False
645000000,3,1,93.0,True,False,False,False,False
645000000,3,1,93.0,True,False,False,False,False
890000000,3,2,85.0,True,False,False,False,False
790000000,3,2,75.0,True,False,False,False,False
407000000,2,1,80.0,True,False,False,False,False
400000000,2,1,90.0,True,False,False,False,False
400000000,2,1,90.0,True,False,False,False,False
850000000,3,2,102.0,True,False,False,False,False
850000000,3,2,102.0,True,False,False,False,False
808000000,3,2,85.0,True,False,False,False,False
690000000,3,2,78.0,True,False,False,False,False
675000000,2,1,85.0,True,False,False,False,False
2500000000,3,3,352.0,True,False,False,False,False
1600000000,4,3,193.0,True,False,False,False,False
3000000000,4,2,262.0,True,False,False,False,False
595000000,3,1,93.0,True,False,False,False,False
950000000,3,1,108.0,True,False,False,False,False
1000000000,7,5,110.0,True,False,False,False,False
1600000000,3,3,156.0,True,False,False,False,False
755000000,2,1,101.0,True,False,False,False,False
790000000,3,2,78.0,True,False,False,False,False
675000000,2,1,85.0,True,False,False,False,False
990000000,2,2,109.0,True,False,False,False,False
950000000,5,5,110.0,True,False,False,False,False
690000000,3,2,77.0,True,False,False,False,False
808000000,3,2,79.0,True,False,False,False,False
675000000,2,1,85.0,True,False,False,False,False
500000000,2,1,97.0,True,False,False,False,False
790000000,3,2,75.0,True,False,False,False,False
950000000,3,2,150.0,True,False,False,False,False
750000000,3,2,81.0,True,False,False,False,False
750000000,3,2,81.0,True,False,False,False,False
950000000,4,4,90.0,True,False,False,False,False
950000000,2,2,109.0,True,False,False,False,False
950000000,2,2,109.0,True,False,False,False,False
350000000,2,1,80.0,True,False,False,False,False
800000000,3,1,75.0,True,False,False,False,False
240000000,2,1,45.0,True,False,False,False,False
400000000,2,1,90.0,True,False,False,False,False
835000000,3,2,102.0,True,False,False,False,False
675000000,3,2,99.0,True,False,False,False,False
2500000000,3,3,352.0,True,False,False,False,False
2500000000,3,3,352.0,True,False,False,False,False
410000000,2,1,75.0,True,False,False,False,False
2200000000,5,3,241.0,True,False,False,False,False
399000000,2,1,83.0,True,False,False,False,False
665000000,3,1,97.0,True,False,False,False,False
3600000000,5,5,416.0,True,False,False,False,False
890000000,3,2,85.0,True,False,False,False,False
500000000,2,1,88.0,True,False,False,False,False
450000000,2,1,75.0,True,False,False,False,False
1400000000,12,12,150.0,True,False,False,False,False
2300000000,11,11,562.0,True,False,False,False,False
675000000,2,1,85.0,True,False,False,False,False
890000000,3,2,85.0,True,False,False,False,False
2250000000,5,4,217.0,True,False,False,False,False
1100000000,3,3,112.0,True,False,False,False,False
610000000,2,1,90.0,True,False,False,False,False
400000000,2,1,80.0,True,False,False,False,False
610000000,2,1,90.0,True,False,False,False,False
350000000,2,1,75.0,True,False,False,False,False
595000000,3,1,90.0,True,False,False,False,False
660000000,2,1,96.0,True,False,False,False,False
300000000,2,1,66.0,True,False,False,False,False
395000000,2,1,72.0,True,False,False,False,False
690000000,3,2,77.0,True,False,False,False,False
808000000,3,2,78.0,True,False,False,False,False
675000000,2,1,85.0,True,False,False,False,False
690000000,3,2,77.0,True,False,False,False,False
645000000,3,1,93.0,True,False,False,False,False
645000000,3,1,93.0,True,False,False,False,False
435000000,2,1,90.0,True,False,False,False,False
410000000,2,1,80.0,True,False,False,False,False
2160000000,17,4,304.0,True,False,False,False,False
335000000,2,1,60.0,True,False,False,False,False
899000000,3,4,100.0,True,False,False,False,False
900000000,3,4,98.0,True,False,False,False,False
2200000000,5,2,255.0,True,False,False,False,False
495000000,3,1,50.0,True,False,False,False,False
265000000,2,1,60.0,True,False,False,False,False
529000000,2,1,110.0,True,False,False,False,False
789000000,3,2,75.0,True,False,False,False,False
650000000,2,1,84.0,True,False,False,False,False
954000000,2,1,115.0,True,False,False,False,False
835000000,3,2,102.0,True,False,False,False,False
1650000000,3,2,154.0,True,False,False,False,False
325000000,2,1,74.0,True,False,False,False,False
475000000,2,1,78.0,True,False,False,False,False
650000000,2,1,85.0,True,False,False,False,False
455000000,2,1,45.0,True,False,False,False,False
790000000,3,2,77.0,True,False,False,False,False
675000000,2,1,85.0,True,False,False,False,False
690000000,3,2,76.0,True,False,False,False,False
435000000,2,1,90.0,True,False,False,False,False
870000000,3,2,89.0,True,False,False,False,False
350000000,2,1,81.0,True,False,False,False,False
325000000,2,1,74.0,True,False,False,False,False
595000000,3,1,93.0,True,False,False,False,False
645000000,3,1,93.0,True,False,False,False,False
645000000,3,1,93.0,True,False,False,False,False
299000000,2,1,66.0,True,False,False,False,False
645000000,3,1,93.0,True,False,False,False,False
645000000,3,1,93.0,True,False,False,False,False
835000000,3,2,102.0,True,False,False,False,False
410000000,2,1,88.0,True,False,False,False,False
699000000,3,1,99.0,True,False,False,False,False
475000000,2,1,80.0,True,False,False,False,False
645000000,3,1,93.0,True,False,False,False,False
690000000,3,2,78.0,True,False,False,False,False
490000000,2,1,84.0,True,False,False,False,False
490000000,2,1,84.0,True,False,False,False,False
475000000,2,1,73.0,True,False,False,False,False
410000000,2,1,88.0,True,False,False,False,False
440000000,2,1,88.0,True,False,False,False,False
550000000,2,1,85.0,True,False,False,False,False
550000000,2,1,85.0,True,False,False,False,False
675000000,2,2,82.0,True,False,False,False,False
350000000,2,1,81.0,True,False,False,False,False
450000000,2,1,75.0,True,False,False,False,False
485000000,2,1,75.0,True,False,False,False,False
485000000,2,1,75.0,True,False,False,False,False
5120000000,7,5,569.0,True,False,False,False,False
415000000,2,1,77.0,True,False,False,False,False
415000000,2,1,77.0,True,False,False,False,False
450000000,2,2,54.0,True,False,False,False,False
449000000,2,1,82.0,True,False,False,False,False
4500000000,5,4,535.0,True,False,False,False,False
550000000,3,2,88.0,True,False,False,False,False
450000000,2,1,81.0,True,False,False,False,False
645000000,3,2,93.0,True,False,False,False,False
500000000,2,1,88.0,True,False,False,False,False
650000000,2,1,108.0,True,False,False,False,False
399000000,2,1,83.0,True,False,False,False,False
399000000,2,1,83.0,True,False,False,False,False
558000000,3,2,73.0,True,False,False,False,False
558000000,3,2,73.0,True,False,False,False,False
715000000,2,2,92.0,True,False,False,False,False
715000000,2,2,92.0,True,False,False,False,False
920000000,3,3,107.0,True,False,False,False,False
920000000,3,3,107.0,True,False,False,False,False
475000000,2,1,80.0,True,False,False,False,False
335000000,2,1,75.0,True,False,False,False,False
593000000,3,2,91.0,True,False,False,False,False
595000000,3,1,93.0,True,False,False,False,False
835000000,3,2,102.0,True,False,False,False,False
835000000,3,2,102.0,True,False,False,False,False
900000000,4,5,95.0,True,False,False,False,False
345000000,2,1,80.0,True,False,False,False,False
1500000000,2,2,195.0,True,False,False,False,False
250000000,2,1,60.0,True,False,False,False,False
250000000,2,1,60.0,True,False,False,False,False
315000000,2,1,36.0,True,False,False,False,False
1900000000,2,1,180.0,True,False,False,False,False
450000000,2,1,103.0,True,False,False,False,False
335000000,2,1,75.0,True,False,False,False,False
850000000,2,1,143.0,True,False,False,False,False
430000000,2,1,81.0,True,False,False,False,False
350000000,2,1,75.0,True,False,False,False,False
440000000,2,1,88.0,True,False,False,False,False
407000000,2,1,80.0,True,False,False,False,False
298000000,2,1,61.0,True,False,False,False,False
298000000,2,1,61.0,True,False,False,False,False
835000000,3,2,102.0,True,False,False,False,False
2500000000,4,3,291.0,True,False,False,False,False
450000000,2,1,97.0,True,False,False,False,False
920000000,3,3,105.0,True,False,False,False,False
645000000,3,1,93.0,True,False,False,False,False
645000000,3,1,93.0,True,False,False,False,False
415000000,2,1,77.0,True,False,False,False,False
395000000,2,1,36.0,True,False,False,False,False
395000000,2,1,77.0,True,False,False,False,False
743000000,2,2,81.0,True,False,False,False,False
450000000,2,1,101.0,True,False,False,False,False
450000000,2,1,101.0,True,False,False,False,False
549000000,3,1,83.0,True,False,False,False,False
305000000,2,1,66.0,False,True,False,False,False
310000000,2,1,72.0,False,True,False,False,False
310000000,2,1,72.0,False,True,False,False,False
315000000,2,1,45.0,False,True,False,False,False
312000000,2,1,45.0,False,True,False,False,False
513000000,2,1,79.0,False,True,False,False,False
280000000,2,1,100.0,False,True,False,False,False
325000000,2,1,70.0,False,False,True,False,False
337000000,2,1,74.0,False,False,True,False,False
331000000,2,1,72.0,False,False,True,False,False
270000000,1,1,71.0,False,False,True,False,False
270000000,1,1,71.0,False,False,True,False,False
270000000,1,1,71.0,False,False,True,False,False
270000000,1,1,71.0,False,False,True,False,False
270000000,1,1,71.0,False,False,True,False,False
270000000,1,1,71.0,False,False,True,False,False
350000000,1,1,71.0,False,False,True,False,False
270000000,1,1,71.0,False,False,True,False,False
328000000,2,1,71.0,False,False,True,False,False
750000000,2,1,144.0,False,False,True,False,False
287000000,2,1,72.0,False,False,True,False,False
287000000,2,1,71.0,False,False,True,False,False
1790000000,3,3,120.0,False,False,False,True,False
695000000,2,2,100.0,False,False,False,True,False
1470000000,5,3,125.0,False,False,False,True,False
570000000,2,1,83.0,False,False,False,True,False
1850000000,4,4,166.0,False,False,False,True,False
1700000000,4,3,169.0,False,False,False,True,False
4200000000,4,3,480.0,False,False,False,True,False
3500000000,7,7,349.0,False,False,False,True,False
1850000000,4,3,135.0,False,False,False,True,False
2000000000,14,14,196.0,False,False,False,True,False
1400000000,3,2,205.0,False,False,False,True,False
765000000,3,2,109.0,False,False,False,True,False
1950000000,3,3,128.0,False,False,False,True,False
10000000000,5,3,848.0,False,False,False,True,False
1080000000,3,2,147.0,False,False,False,True,False
969000000,3,3,102.0,False,False,False,True,False
2100000000,3,3,139.0,False,False,False,True,False
2100000000,3,3,139.0,False,False,False,True,False
500000000,3,1,72.0,False,False,False,True,False
1300000000,3,2,156.0,False,False,False,True,False
2480000000,4,3,192.0,False,False,False,True,False
2450000000,4,3,187.0,False,False,False,True,False
2650000000,4,3,213.0,False,False,False,True,False
2430000000,4,3,192.0,False,False,False,True,False
2490000000,4,3,200.0,False,False,False,True,False
1200000000,3,2,100.0,False,False,False,True,False
1450000000,3,3,150.0,False,False,False,True,False
1800000000,3,2,134.0,False,False,False,True,False
3500000000,4,5,288.0,False,False,False,True,False
299000000,2,1,60.0,False,False,False,True,False
1380000000,3,2,107.0,False,False,False,True,False
750000000,7,2,60.0,False,False,False,True,False
750000000,2,1,166.0,False,False,False,True,False
1600000000,4,3,118.0,False,False,False,True,False
1450000000,3,2,100.0,False,False,False,True,False
1600000000,4,4,126.0,False,False,False,True,False
1670000000,4,2,162.0,False,False,False,True,False
2360000000,4,3,182.0,False,False,False,True,False
2460000000,4,3,196.0,False,False,False,True,False
2430000000,4,3,192.0,False,False,False,True,False
2400000000,4,3,187.0,False,False,False,True,False
2540000000,4,3,200.0,False,False,False,True,False
995000000,3,2,109.0,False,False,False,True,False
999000000,3,3,103.0,False,False,False,True,False
1300000000,3,1,126.0,False,False,False,True,False
2430000000,4,3,192.0,False,False,False,True,False
1850000000,3,2,126.0,False,False,False,True,False
3100000000,7,4,225.0,False,False,False,True,False
750000000,2,1,166.0,False,False,False,True,False
799000000,3,2,111.0,False,False,False,True,False
950000000,4,4,90.0,False,False,False,True,False
392000000,2,1,80.0,False,False,False,True,False
1300000000,10,6,236.0,False,False,False,True,False
2400000000,10,10,175.0,False,False,False,True,False
1650000000,4,3,125.0,False,False,False,True,False
1700000000,3,4,151.0,False,False,False,True,False
1100000000,3,2,138.0,False,False,False,True,False
1650000000,4,3,125.0,False,False,False,True,False
1520000000,4,2,99.0,False,False,False,True,False
850000000,3,2,114.0,False,False,False,True,False
1270000000,3,2,130.0,False,False,False,True,False
817000000,2,2,103.0,False,False,False,True,False
817000000,2,2,103.0,False,False,False,True,False
675000000,2,1,84.0,False,False,False,True,False
2200000000,4,4,150.0,False,False,False,True,False
1250000000,2,2,125.0,False,False,False,True,False
500000000,2,2,80.0,False,False,False,True,False
3900000000,14,14,502.0,False,False,False,True,False
756000000,3,1,104.0,False,False,False,True,False
2700000000,3,2,267.0,False,False,False,True,False
1780000000,4,3,118.0,False,False,False,True,False
1250000000,3,3,105.0,False,False,False,True,False
575000000,2,1,108.0,False,False,False,True,False
775000000,2,2,118.0,False,False,False,True,False
785000000,3,2,115.0,False,False,False,True,False
6000000000,34,8,1145.0,False,False,False,True,False
1500000000,2,1,120.0,False,False,False,True,False
3100000000,7,4,225.0,False,False,False,True,False
2100000000,3,3,139.0,False,False,False,True,False
1280000000,3,3,134.0,False,False,False,True,False
3100000000,7,4,225.0,False,False,False,True,False
1780000000,3,3,119.0,False,False,False,True,False
598000000,2,1,90.0,False,False,False,True,False
1820000000,3,2,140.0,False,False,False,True,False
2900000000,2,3,380.0,False,False,False,True,False
592000000,2,1,91.0,False,False,False,True,False
985000000,2,2,125.0,False,False,False,True,False
4750000000,5,5,419.0,False,False,False,True,False
1250000000,2,1,130.0,False,False,False,True,False
1250000000,10,4,128.0,False,False,False,True,False
1750000000,3,2,131.0,False,False,False,True,False
900000000,2,2,108.0,False,False,False,True,False
375000000,2,1,72.0,False,False,False,True,False
1560000000,1,1,209.0,False,False,False,True,False
475000000,2,1,90.0,False,False,False,True,False
700000000,2,2,100.0,False,False,False,True,False
495000000,2,1,107.0,False,False,False,True,False
495000000,2,1,107.0,False,False,False,True,False
897000000,3,2,107.0,False,False,False,True,False
730000000,3,2,100.0,False,False,False,True,False
1980000000,3,3,150.0,False,False,False,True,False
900000000,2,2,133.0,False,False,False,True,False
2360000000,4,3,182.0,False,False,False,True,False
850000000,2,2,106.0,False,False,False,True,False
1700000000,4,3,110.0,False,False,False,True,False
1970000000,4,3,135.0,False,False,False,True,False
1600000000,5,5,131.0,False,False,False,True,False
5000000000,9,6,438.0,False,False,False,True,False
795000000,3,2,98.0,False,False,False,True,False
2200000000,4,2,250.0,False,False,False,True,False
549000000,2,1,90.0,False,False,False,True,False
549000000,2,1,90.0,False,False,False,True,False
8000000000,11,6,618.0,False,False,False,True,False
1100000000,4,2,115.0,False,False,False,True,False
720000000,3,2,87.0,False,False,False,True,False
720000000,3,2,87.0,False,False,False,True,False
2300000000,4,3,160.0,False,False,False,True,False
2430000000,4,3,192.0,False,False,False,True,False
2650000000,4,3,213.0,False,False,False,True,False
2950000000,15,15,200.0,False,False,False,True,False
2100000000,3,2,223.0,False,False,False,True,False
2490000000,4,3,200.0,False,False,False,True,False
591000000,2,1,84.0,False,False,False,True,False
571000000,2,1,79.0,False,False,False,True,False
1380000000,3,2,103.0,False,False,False,True,False
2880000000,11,11,207.0,False,False,False,True,False
1350000000,3,2,100.0,False,False,False,True,False
520000000,2,1,90.0,False,False,False,True,False
2400000000,4,3,187.0,False,False,False,True,False
1480000000,3,2,125.0,False,False,False,True,False
2430000000,4,3,192.0,False,False,False,True,False
2460000000,4,3,196.0,False,False,False,True,False
2360000000,4,3,182.0,False,False,False,True,False
2400000000,4,3,187.0,False,False,False,True,False
2650000000,4,3,213.0,False,False,False,True,False
700000000,2,2,108.0,False,False,False,True,False
725000000,2,1,120.0,False,False,False,True,False
549000000,2,1,90.0,False,False,False,True,False
850000000,3,1,96.0,False,False,False,True,False
2300000000,3,3,204.0,False,False,False,True,False
1900000000,5,4,158.0,False,False,False,True,False
1380000000,3,2,107.0,False,False,False,True,False
1600000000,4,4,131.0,False,False,False,True,False
1900000000,5,6,166.0,False,False,False,True,False
3000000000,3,3,229.0,False,False,False,True,False
1100000000,2,1,110.0,False,False,False,True,False
730000000,3,2,100.0,False,False,False,True,False
590000000,2,1,98.0,False,False,False,True,False
3600000000,7,2,285.0,False,False,False,True,False
1350000000,4,3,115.0,False,False,False,True,False
725000000,3,2,87.0,False,False,False,True,False
725000000,3,2,96.0,False,False,False,True,False
2500000000,4,3,215.0,False,False,False,True,False
1600000000,3,3,122.0,False,False,False,True,False
745000000,2,2,98.0,False,False,False,True,False
2140000000,4,3,196.0,False,False,False,True,False
1600000000,4,3,169.0,False,False,False,True,False
1900000000,3,3,128.0,False,False,False,True,False
756000000,3,1,108.0,False,False,False,True,False
1800000000,3,3,128.0,False,False,False,True,False
2040000000,4,3,182.0,False,False,False,True,False
1500000000,4,3,156.0,False,False,False,True,False
1600000000,4,2,127.0,False,False,False,True,False
3000000000,6,5,225.0,False,False,False,True,False
1800000000,10,4,123.0,False,False,False,True,False
950000000,4,4,90.0,False,False,False,True,False
598000000,2,1,90.0,False,False,False,True,False
598000000,2,1,90.0,False,False,False,True,False
775000000,3,2,113.0,False,False,False,True,False
775000000,3,2,113.0,False,False,False,True,False
2320000000,4,3,213.0,False,False,False,True,False
2340000000,4,3,184.0,False,False,False,True,False
598000000,2,1,90.0,False,False,False,True,False
695000000,2,2,100.0,False,False,False,True,False
695000000,2,2,100.0,False,False,False,True,False
790000000,3,2,113.0,False,False,False,True,False
475000000,2,1,75.0,False,False,False,True,False
780000000,3,2,115.0,False,False,False,True,False
800000000,3,2,107.0,False,False,False,True,False
4700000000,4,3,334.0,False,False,False,True,False
2000000000,10,10,205.0,False,False,False,True,False
756000000,2,1,95.0,False,False,False,True,False
961000000,3,3,107.0,False,False,False,True,False
875000000,3,2,107.0,False,False,False,True,False
1780000000,3,3,160.0,False,False,False,True,False
1550000000,3,2,126.0,False,False,False,True,False
1300000000,3,2,135.0,False,False,False,True,False
1200000000,3,2,124.0,False,False,False,True,False
350000000,2,2,67.0,False,False,False,True,False
1900000000,4,3,130.0,False,False,False,True,False
999000000,3,3,103.0,False,False,False,True,False
4500000000,5,4,365.0,False,False,False,True,False
550000000,2,1,108.0,False,False,False,True,False
897000000,3,2,107.0,False,False,False,True,False
640000000,2,1,91.0,False,False,False,True,False
350000000,2,2,67.0,False,False,False,True,False
550000000,2,1,108.0,False,False,False,True,False
1100000000,2,2,112.0,False,False,False,True,False
1000000000,3,2,128.0,False,False,False,True,False
515000000,2,1,95.0,False,False,False,True,False
730000000,3,2,100.0,False,False,False,True,False
1750000000,4,2,128.0,False,False,False,True,False
1300000000,4,3,96.0,False,False,False,True,False
775000000,2,1,136.0,False,False,False,True,False
3000000000,11,7,242.0,False,False,False,True,False
4500000000,2,3,348.0,False,False,False,True,False
675000000,2,1,128.0,False,False,False,True,False
1970000000,5,6,160.0,False,False,False,True,False
850000000,3,3,98.0,False,False,False,True,False
1250000000,3,2,105.0,False,False,False,True,False
1200000000,3,3,80.0,False,False,False,True,False
2100000000,4,3,154.0,False,False,False,True,False
1650000000,1,2,351.0,False,False,False,True,False
1650000000,4,3,125.0,False,False,False,True,False
1400000000,3,2,133.0,False,False,False,True,False
1300000000,3,2,174.0,False,False,False,True,False
1650000000,2,2,135.0,False,False,False,True,False
1990000000,3,2,194.0,False,False,False,True,False
1300000000,3,2,131.0,False,False,False,True,False
2170000000,4,3,200.0,False,False,False,True,False
1470000000,4,3,146.0,False,False,False,True,False
1700000000,4,5,111.0,False,False,False,True,False
640000000,2,1,95.0,False,False,False,True,False
2049999999,4,4,160.0,False,False,False,True,False
1800000000,20,20,217.0,False,False,False,True,False
925000000,2,1,101.0,False,False,False,True,False
575000000,3,3,80.0,False,False,False,True,False
975000000,3,2,128.0,False,False,False,True,False
975000000,3,2,121.0,False,False,False,True,False
4500000000,3,3,584.0,False,False,False,True,False
675000000,2,1,121.0,False,False,False,True,False
4500000000,6,4,334.0,False,False,False,True,False
999000000,3,4,103.0,False,False,False,True,False
730000000,3,2,100.0,False,False,False,True,False
1300000000,3,2,134.0,False,False,False,True,False
1100000000,3,2,160.0,False,False,False,True,False
592000000,2,1,104.0,False,False,False,True,False
3300000000,5,5,254.0,False,False,False,True,False
520000000,2,1,90.0,False,False,False,True,False
1950000000,11,11,150.0,False,False,False,True,False
450000000,2,1,82.0,False,False,False,True,False
5700000000,7,8,482.0,False,False,False,True,False
950000000,3,2,120.0,False,False,False,True,False
850000000,2,1,125.0,False,False,False,True,False
910000000,4,2,106.0,False,False,False,True,False
2500000000,3,3,170.0,False,False,False,True,False
2750000000,5,5,226.0,False,False,False,True,False
2200000000,5,4,150.0,False,False,False,True,False
3000000000,4,3,216.0,False,False,False,True,False
2360000000,4,3,182.0,False,False,False,True,False
375000000,2,1,72.0,False,False,False,True,False
949000000,4,4,90.0,False,False,False,True,False
2000000000,3,2,210.0,False,False,False,True,False
2000000000,4,3,134.0,False,False,False,True,False
2000000000,4,3,158.0,False,False,False,True,False
1700000000,3,1,223.0,False,False,False,True,False
1750000000,4,3,163.0,False,False,False,True,False
1700000000,4,3,110.0,False,False,False,True,False
1600000000,3,2,104.0,False,False,False,True,False
1800000000,3,2,164.0,False,False,False,True,False
999000000,3,3,103.0,False,False,False,True,False
1600000000,3,3,146.0,False,False,False,True,False
750000000,3,2,102.0,False,False,False,True,False
999000000,3,3,103.0,False,False,False,True,False
6850000000,16,16,866.0,False,False,False,True,False
950000000,3,2,115.0,False,False,False,True,False
1500000000,3,2,112.0,False,False,False,True,False
1950000000,3,3,188.0,False,False,False,True,False
890000000,3,2,107.0,False,False,False,True,False
1950000000,3,2,128.0,False,False,False,True,False
3100000000,13,13,223.0,False,False,False,True,False
785000000,2,2,96.0,False,False,False,True,False
1100000000,3,2,160.0,False,False,False,True,False
1400000000,3,2,174.0,False,False,False,True,False
725000000,3,2,87.0,False,False,False,True,False
961000000,3,3,107.0,False,False,False,True,False
750000000,2,1,111.0,False,False,False,True,False
4500000000,4,2,410.0,False,False,False,True,False
560000000,2,2,104.0,False,False,False,True,False
1400000000,3,2,205.0,False,False,False,True,False
1500000000,3,3,150.0,False,False,False,True,False
1690000000,3,3,150.0,False,False,False,True,False
750000000,3,1,103.0,False,False,False,True,False
475000000,2,1,104.0,False,False,False,True,False
5500000000,10,11,586.0,False,False,False,True,False
2400000000,4,3,187.0,False,False,False,True,False
2360000000,4,3,182.0,False,False,False,True,False
910000000,4,2,106.0,False,False,False,True,False
2480000000,4,3,196.0,False,False,False,True,False
2540000000,4,3,200.0,False,False,False,True,False
2400000000,4,3,187.0,False,False,False,True,False
2460000000,4,3,196.0,False,False,False,True,False
2430000000,4,3,192.0,False,False,False,True,False
2400000000,3,2,238.0,False,False,False,True,False
1300000000,4,3,144.0,False,False,False,True,False
850000000,2,1,105.0,False,False,False,True,False
1450000000,3,3,100.0,False,False,False,True,False
593000000,2,1,76.0,False,False,False,True,False
1870000000,3,2,150.0,False,False,False,True,False
875000000,3,1,99.0,False,False,False,True,False
2600000000,3,2,200.0,False,False,False,True,False
3200000000,3,2,252.0,False,False,False,True,False
1480000000,3,2,125.0,False,False,False,True,False
730000000,3,2,100.0,False,False,False,True,False
2250000000,10,10,230.0,False,False,False,True,False
750000000,3,1,61.0,False,False,False,True,False
1800000000,4,2,168.0,False,False,False,True,False
850000000,3,2,107.0,False,False,False,True,False
375000000,2,1,72.0,False,False,False,True,False
375000000,2,1,72.0,False,False,False,True,False
1380000000,3,2,107.0,False,False,False,True,False
1650000000,3,3,130.0,False,False,False,True,False
520000000,2,1,90.0,False,False,False,True,False
1450000000,3,3,110.0,False,False,False,True,False
592000000,2,1,104.0,False,False,False,True,False
2360000000,4,3,182.0,False,False,False,True,False
520000000,2,1,90.0,False,False,False,True,False
1850000000,2,2,405.0,False,False,False,True,False
999000000,3,3,103.0,False,False,False,True,False
725000000,3,2,87.0,False,False,False,True,False
9600000000,14,14,662.0,False,False,False,True,False
2430000000,4,3,196.0,False,False,False,True,False
2450000000,4,3,187.0,False,False,False,True,False
1450000000,3,3,105.0,False,False,False,True,False
1250000000,3,2,161.0,False,False,False,True,False
2250000000,4,3,183.0,False,False,False,True,False
375000000,2,1,72.0,False,False,False,True,False
4300000000,4,3,280.0,False,False,False,True,False
1350000000,3,3,106.0,False,False,False,True,False
1500000000,3,3,125.0,False,False,False,True,False
450000000,2,1,83.0,False,False,False,True,False
2660000000,13,3,532.0,False,False,False,True,False
757000000,2,1,95.0,False,False,False,True,False
897000000,3,2,107.0,False,False,False,True,False
1800000000,3,2,120.0,False,False,False,True,False
595000000,2,1,91.0,False,False,False,True,False
1450000000,3,3,105.0,False,False,False,True,False
450000000,2,1,82.0,False,False,False,True,False
430000000,2,1,68.0,False,False,False,True,False
900000000,3,2,128.0,False,False,False,True,False
1780000000,4,3,118.0,False,False,False,True,False
580000000,2,1,98.0,False,False,False,True,False
1080000000,3,3,85.0,False,False,False,True,False
2500000000,4,3,169.0,False,False,False,True,False
